Family,Spider,Primary Life Habit,Sex,Body Length Total,Ceph length,Ceph width,Ceph Height,Abdom length,Abdom width,Abdom height,Leg I Fe,Leg I Pa,Leg I Ti,Leg I Mt,Leg I Ta,Leg II Fe,Leg II Pa,Leg II Ti,Leg II Mt,Leg II Ta,Leg III Fe,Leg III Pa,Leg III Ti,Leg III Mt,Leg III Ta,Leg IV Fe,Leg IV Pa,Leg IV Ti,Leg IV Mt,Leg IV Ta,Pedipalp fe,Pedipalp pa,Pedipalp ti,pedipalp ta
Thomisidae,Misumenops morrisi,Plant,F,7.1,2.9,2.4,2.1,4.2,2.6,2.45,3.35,1.25,3,2.7,0.9,3.4,1.3,3.1,2.6,0.85,1.7,0.85,1.45,1,0.5,2.1,0.75,1.5,1.15,0.7,0.8,0.4,0.4,0.65
Thomisidae,Monaeses aciculus,Plant,M,7.4,2.2,1.2,1.1,5.2,0.8,0.78,3.15,1,3.05,2.6,1.1,2.7,0.88,2.65,2.25,1.05,1.25,0.5,1.33,0.48,0.5,1.85,0.45,1.4,0.75,0.64,0.5,0.28,0.23,0.63
Thomisidae,Monaeses habamatinikus,Plant,F,6.81,1.48,1.16,0.92,5.33,0.96,0.6,2,0.7,1.74,1.48,1.02,1.94,0.64,1.64,1.34,0.94,0.92,0.4,0.9,0.42,0.6,1.38,0.4,0.94,0.5,0.6,NA,NA,NA,NA
Thomisidae,Monaeses habamatinikus,Plant,M,9,1.84,1.33,1.01,7.16,1,0.8,3.32,1,3.04,NA,NA,3.08,0.92,2.8,2.28,NA,1.44,0.48,1.4,0.72,0.68,2,0.52,1.48,0.8,0.76,NA,NA,NA,NA
Thomisidae,Runcinia acuminata,Plant,M,4.1,1.8,1.8,0.8,3.3,1.35,0.7,3.6,1.15,2.9,2.85,1.3,3.3,1,2.6,2.6,1.15,1.25,0.55,1,0.55,0.5,1.4,0.45,1.1,0.5,0.6,0.5,0.3,0.4,0.45
Thomisidae,Runcinia acuminata,Plant,F,8.8,2.8,2.5,1.8,6,2.65,1.7,3.6,1.5,2.95,2.5,1.15,3.45,1.35,2.65,2.2,1.1,1.6,0.7,1.1,0.65,0.7,1.8,0.65,1.25,0.9,0.75,0.7,0.45,0.4,0.6
Thomisidae,Runcinia albostriata,Plant,F,4.9,2.1,1.8,1.1,2.8,2,1,2.5,1.1,2,1.6,0.85,2.2,1,1.8,1.5,0.8,1.1,0.5,0.9,0.5,0.45,1.5,0.55,1,0.65,0.55,0.45,0.33,0.3,0.45
Thomisidae,Runcinia albostriata,Plant,M,4,1.6,1.5,0.9,2.4,1.1,9,3,0.9,2.5,2.25,1.1,2.45,0.75,2.15,1.8,0.9,1,0.4,0.9,0.5,0.45,1.15,0.45,1,0.5,0.4,0.4,0.2,0.18,0.3
Thomisidae,Runcinia sangasanga,Plant,F,8.4,2.6,2.5,2.25,5.8,3.8,3.5,3,1.5,2.5,2.1,0.95,2.65,1.4,2.2,1.85,0.85,1.4,0.75,1.2,0.65,0.7,1.7,0.8,1.4,0.9,0.75,0.65,0.45,0.4,0.6
Thomisidae,Stiphorus sangayus,Plant,F,3.5,1.5,1.38,0.88,2,2.02,1,0.86,0.51,0.61,0.48,0.88,0.9,0.49,0.64,0.5,0.83,0.68,0.43,0.5,0.35,0.4,0.79,0.4,0.63,0.4,0.41,0.38,0.3,0.28,0.36
Thomisidae,Synaema batarasa,Plant,M,2.63,1.25,1.25,0.93,1.38,1.05,0.65,NA,NA,NA,NA,NA,1.3,0.45,1.13,0.9,0.58,0.75,0.28,0.6,0.41,0.35,0.83,0.23,0.5,0.48,0.36,0.3,0.18,0.19,0.33
Thomisidae,Synaema globosum,Plant,F,2.17,0.79,0.78,0.53,1.38,1.28,0.65,0.9,0.5,0.71,0.58,0.53,1,0.53,0.8,0.58,0.5,0.75,0.35,0.5,0.3,0.36,0.73,0.33,0.58,0.38,0.4,0.3,0.16,0.18,0.3
Thomisidae,Tayapaliito iorebotco,Plant,M,2.34,1.14,1.08,0.78,1.2,1.2,0.63,0.85,0.31,0.6,0.51,0.48,0.88,0.33,0.65,0.53,0.45,0.55,0.28,0.45,0.33,0.33,0.63,0.24,0.45,0.36,0.33,0.25,0.14,0.2,0.3
Thomisidae,Tharrhalea mariae,Plant,M,3.6,1.7,1.6,1,1.9,1.4,1.15,2.3,0.7,2.3,2,1.05,2.4,0.8,2.4,2.05,1.1,1.4,0.4,1.2,0.85,0.6,1.45,0.5,1.2,0.9,0.5,0.5,0.2,0.2,0.52
Thomisidae,Thomisus ilocanus,Plant,F,8.2,3.2,3.5,2.9,5,5.75,4,3.4,1.75,2.55,1.85,1.4,3.2,1.65,2.5,2.1,1.5,1.6,1.1,1.35,1,0.85,1.9,1,1.55,1.3,0.95,0.75,0.5,0.5,0.85
Thomisidae,Thomisus iswadus,Plant,F,7.5,3.5,3.4,2.2,4,5.4,2.8,3.25,1.25,2.1,1.7,1.45,3.1,1.55,2,1.6,1.4,1.6,0.75,1.2,1.05,0.7,1.9,0.9,1.3,1.1,0.85,0.75,0.4,0.5,0.65
Thomisidae,Thomisus italongus,Plant,M,2.85,1.35,1.35,0.65,1.5,1.53,0.63,0.98,0.41,0.73,0.59,0.52,1,0.51,0.76,0.63,0.5,0.65,0.35,0.48,0.35,0.31,0.6,0.3,0.38,0.39,0.34,0.3,0.25,0.15,0.53
Thomisidae,Thomisus okinawensis,Plant,M,3.31,1.53,1.63,0.65,1.78,1.7,0.5,1.23,0.63,0.88,0.85,0.73,1.38,0.65,1.13,0.98,0.77,0.88,0.43,0.6,0.5,0.46,1,0.4,0.63,0.54,0.44,0.3,0.25,0.29,0.46
Thomisidae,Thomisus okinawensis,Plant,F,10.4,3.9,3.9,2.6,6.5,6.6,5.4,3.6,1.95,2.9,2.2,1.55,3.3,1.9,2.6,2.25,1.5,2,1.1,1.4,1,0.9,2.1,1.1,1.6,1.3,0.8,0.9,0.4,0.55,0.95
Thomisidae,Tmarus dostinikus,Plant,M,3.57,1.32,1.35,1.09,2.25,1.05,1.08,1.86,0.75,2,1.55,0.95,1.81,0.73,1.94,1.5,0.85,1.23,0.48,1.2,0.65,0.5,1.35,0.44,0.95,0.58,0.53,0.45,0.26,0.2,0.45
Thomisidae,Xysticus palawanicus,Plant,M,3.03,1.48,1.33,0.8,1.55,1.25,0.93,1.25,0.55,1.15,0.83,0.6,1.33,0.6,1.25,0.9,0.63,0.93,0.4,0.83,0.63,0.41,1,0.38,0.78,0.64,0.43,0.48,0.23,0.29,0.48
Thomisidae,Xysticus palawanicus,Plant,F,4.1,1.6,1.5,1.55,2.5,2.2,1.5,1.23,0.6,1.05,0.8,0.58,1.3,0.65,1.1,0.85,0.6,0.93,0.55,0.75,0.65,0.45,1.15,0.43,0.9,0.73,0.5,0.5,0.25,0.4,0.53
Uloboridae,Miagrammopes brooksptensis,Orb Web,M,3.5,1.3,0.88,0.4,2.2,0.4,0.4,2,0.55,1.7,1.6,0.4,0.99,0.3,0.6,0.5,0.2,0.6,0.18,0.4,0.43,0.25,1,0.28,1.09,0.53,0.2,0.33,0.13,0.2,0.36
Uloboridae,Miagrammopes maigesieus,Orb Web,F,3.32,0.88,0.56,0.3,2.44,0.46,0.46,1.34,0.32,0.88,0.7,0.42,0.8,0.26,0.86,0.74,0.58,0.4,0.14,0.34,0.32,0.26,1.02,0.14,1,0.44,0.26,NA,NA,NA,NA
Uloboridae,Zosis geniculatus,Orb Web,F,7.15,1.95,1.7,1,5.2,3.75,4.1,3.5,0.95,2.85,3,1.1,2.1,0.7,1.45,1.8,0.9,1.5,0.55,0.9,1.3,0.8,2.65,0.75,2,1.8,1.2,0.45,0.15,0.23,0.4
Zodariidae,Asceua gruezoi,Burrow,M,2.25,1.1,0.85,0.8,1.15,0.8,0.8,0.9,0.25,0.8,0.8,0.55,0.65,0.25,0.6,0.6,0.45,0.7,0.25,0.6,0.8,0.4,0.8,0.25,0.75,0.95,0.5,0.47,0.19,0.2,0.8
Zodariidae,Asceua gruezoi,Burrow,F,2.45,1.15,0.78,0.9,1.3,0.83,0.9,0.75,0.25,0.68,0.65,0.45,0.66,0.28,0.53,0.6,0.41,0.6,0.2,0.55,0.6,0.42,0.83,0.28,0.7,0.9,0.5,0.33,0.15,0.23,0.3
Zodariidae,Langbiana calilungae,Burrow,M,6,3,2.2,1.9,3,1.5,1.9,2.8,0.85,2.95,2.5,1.9,2.4,0.8,2,2.3,1.65,2.3,0.7,2.1,2.4,1.9,3.05,0.9,2.9,3.6,1.45,1.1,0.48,0.3,1.3
Zodariidae,Langbiana panchoi,Burrow,F,3.65,1.8,1.2,1.1,1.85,1.35,1.4,1.13,0.4,1,0.85,0.7,1,0.38,0.82,0.8,0.65,0.88,0.45,0.78,0.88,0.6,1.25,0.48,1.2,1.35,0.9,0.5,0.29,0.25,0.41
Zodariidae,Langbiana panchoi,Burrow,M,3.33,1.7,1.25,1.2,1.6,1.1,1.1,1.19,0.35,1.1,1,0.85,1.1,0.4,0.88,0.9,0.8,1.04,0.4,0.88,1.03,0.95,1.33,0.44,1.24,1.63,0.96,0.58,0.25,0.2,0.58
Zodariidae,Langbiana pricei,Burrow,M,8.2,3.85,2.8,2.75,4.35,2,2.5,3.25,1.13,3.35,3.55,2.4,2.93,1.05,2.8,3.05,2.05,2.9,1.08,2.38,2.93,1.55,3.6,1.13,3.25,4,1.8,1.55,0.55,0.5,1.8
Zodariidae,Langbiana slaburuprica,Burrow,M,6.65,3.35,2.35,2.25,3.3,2.2,2.1,2.55,0.9,2.5,2.4,1.7,2.4,0.93,2,2.3,1.65,2.25,0.93,2.05,2.55,1.4,2.8,0.95,2.75,3.3,1.78,1.13,0.45,0.3,1.4
